num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/replay_buffer_add_data_timer,timers/replay_buffer_sampling_timer,timers/learner_update_timer,timers/replay_buffer_update_prios_timer,timers/synch_weights,env_runners/env_step_timer,env_runners/num_episodes_lifetime,env_runners/num_episodes,env_runners/num_env_steps_sampled_lifetime,env_runners/env_to_module_sum_episodes_length_in,env_runners/env_to_module_sum_episodes_length_out,env_runners/sample,env_runners/num_env_steps_sampled,env_runners/env_reset_timer,env_runners/weights_seq_no,env_runners/rlmodule_inference_timer,env_runners/time_between_sampling,env_runners/episode_return_max,env_runners/episode_return_mean,env_runners/episode_len_min,env_runners/episode_len_max,env_runners/episode_return_min,env_runners/episode_len_mean,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled_lifetime_throughput,replay_buffer/num_episodes_evicted_lifetime,replay_buffer/num_env_steps_evicted_lifetime,replay_buffer/num_env_steps_evicted,replay_buffer/env_step_utilization,replay_buffer/num_env_steps_per_sample_lifetime,replay_buffer/num_env_steps_sampled,replay_buffer/num_episodes_evicted,replay_buffer/num_episodes_added_lifetime,replay_buffer/num_env_steps_sampled_lifetime,replay_buffer/num_env_steps_stored,replay_buffer/num_episodes_stored,replay_buffer/num_episodes_added,replay_buffer/num_env_steps_added_lifetime,replay_buffer/actual_n_step,replay_buffer/num_env_steps_added,replay_buffer/num_resamples,replay_buffer/num_episodes_per_sample,replay_buffer/num_env_steps_per_sample,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/num_module_steps_sampled/default_policy,env_runners/module_episode_return_mean/default_policy,env_runners/agent_episode_return_mean/default_agent,replay_buffer/module_actual_n_step/default_policy,replay_buffer/num_agent_steps_added_lifetime/default_agent,replay_buffer/num_module_episodes_evicted_lifetime/default_policy,replay_buffer/num_agent_steps_sampled_lifetime/default_agent,replay_buffer/num_agent_episodes/default_agent,replay_buffer/num_module_steps_per_sample/default_policy,replay_buffer/num_module_episodes/default_policy,replay_buffer/num_agent_steps_per_sample_lifetime/default_agent,replay_buffer/module_step_utilization/default_policy,replay_buffer/num_agent_steps_stored/default_agent,replay_buffer/num_module_steps_sampled_lifetime/default_policy,replay_buffer/num_module_episodes_evicted/default_policy,replay_buffer/num_module_resamples/default_policy,replay_buffer/num_agent_steps_evicted/default_agent,replay_buffer/num_module_steps_per_sample_lifetime/default_policy,replay_buffer/num_agent_steps_evicted_lifetime/default_agent,replay_buffer/agent_actual_n_step/default_agent,replay_buffer/num_module_steps_added/default_policy,replay_buffer/num_agent_episodes_evicted/default_agent,replay_buffer/agent_step_utilization/default_agent,replay_buffer/num_agent_steps_sampled/default_agent,replay_buffer/num_agent_episodes_per_sample/default_agent,replay_buffer/num_agent_steps_added/default_agent,replay_buffer/num_agent_episodes_added/default_agent,replay_buffer/num_module_steps_evicted/default_policy,replay_buffer/num_agent_steps_per_sample/default_agent,replay_buffer/num_module_episodes_added/default_policy,replay_buffer/num_agent_episodes_added_lifetime/default_agent,replay_buffer/num_module_episodes_per_sample/default_policy,replay_buffer/num_module_steps_evicted_lifetime/default_policy,replay_buffer/num_module_episodes_added_lifetime/default_policy,replay_buffer/num_agent_resamples/default_agent,replay_buffer/num_agent_episodes_evicted_lifetime/default_agent,replay_buffer/num_module_steps_sampled/default_policy,replay_buffer/num_module_steps_added_lifetime/default_policy,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/default_policy/last_target_update_ts,learners/default_policy/td_error_mean,learners/default_policy/num_target_updates,learners/default_policy/num_module_steps_trained,learners/default_policy/qf_min,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/qf_max,learners/default_policy/module_train_batch_size_mean,learners/default_policy/qf_loss,learners/default_policy/total_loss,learners/default_policy/num_trainable_parameters,learners/default_policy/qf_mean,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/weights_seq_no,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_next_observations_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor
248,1003.0,False,1,652b2_00000,2025-12-16_20-12-39,1765933959,5.957993507385254,5.957993507385254,22880,David_Laptop,127.0.0.1,5.957993507385254,1,5.942954699974507,1.5701779206720517e-05,0.05071372812457034,0.02398969592963684,0.014548389178735594,0.35077429993543774,0.3099571999628097,0.02598869998473674,0.005064199911430478,0.00048457010061913854,11.0,11.0,1003.0,1.8437423950540976,1.8437423950540976,0.013749274410810749,1003.0,0.0005592000088654459,0.0,0.010169115270459987,0.029533056116336755,-71.91844803094864,-92.3483371599154,35,130,-126.46183280646801,80.0,0.047368627284992144,202.83407547955653,0,0,0,0.4325,865,2000,0,15,2000,801.66,11.66,15,1003,1.0,1003,0,15,865,2,0,2,40.26666666666667,95.13333333333334,0.000567074929593673,0.0003155823388338244,1003.0,1003.0,1003.0,1003.0,-92.3483371599154,-92.3483371599154,1.0,1003,0,2000,11.66,865,801.66,865,0.4325,801.66,2000,0,0,0,865,0,1.0,15,0,0.4325,2000,15,1003,15,0,865,1003,15,15,0,1003,0,0,2000,15,2000,2000,2000,2000,0,2000,69125,2000,nan,nan,1003.0,0.81336695,1,2000,-0.32453835,0.001,0.35291678,2000,0.63860476,0.63860476,69125,-0.002497835,0.78844416,2000,1.0,nan,0.08068429992999882,3.5872852409445707e-06,7.070373738807716e-06,0.00010022071697447115,3.00003514986891e-05,7.728531438352883e-05,0.00021447971480405368,6.897639634514593e-06,1.7923427300025933e-05,6.199489568270178e-05,2.944040812492617e-06,0.00011493286245044097,1.2499978765845299e-05,0.03880009998101741,5.6699966080486774e-05,0.006972100003622472,0.008864999981597066,0.02261820004787296,0.0024625000078231096
248,2005.0,False,2,652b2_00000,2025-12-16_20-15-17,1765934117,157.74967551231384,163.7076690196991,22880,David_Laptop,127.0.0.1,163.7076690196991,2,7.460899664975004,1.9164603799251887e-05,0.5575928436891205,0.019754952621454464,0.0037280384105512587,0.36196588124678414,0.1870647089530753,0.026542642740414023,0.004409868753098239,0.00019095381658679064,23.0,12.0,2005.0,1.9861865763611246,1.9861865763611246,0.004531844805108841,1002.0,0.0005592000088654459,248.0,0.002387325253015658,0.553728184851161,-69.6635612770915,-95.70032126618469,35,130,-131.61670393496752,74.73913043478261,0.02441296957777408,7.037746628626353,0,0,0,0.37300905940861123,189780,496000,0,27,498000,1805.45,25.45,12,2005,1.0,1002,0,5359,188915,2,0,2,19.882352941176475,93.11855203619912,0.000444898090086044,0.0002363245501004628,2005.0,2005.0,1002.0,1002.0,-95.70032126618469,-95.70032126618469,1.0,2005,0,498000,25.45,188915,1805.45,189780,0.37300905940861123,1805.45,498000,0,0,0,189780,0,1.0,12,0,0.37300905940861123,496000,5359,1002,12,0,188915,1002,27,5359,0,2005,0,0,496000,27,2000.0,496000,498000,498000,0,496000,69125,2000.0,3506.85340805823,3506.9877018857032,2005.0,27.075022,3,496000,-3.3872921,0.001,-0.2414718,2000.0,0.3193285,0.3193285,69125,-1.6015183,0.0035315305,498000,249.0,3505.8386937392165,0.1052177986748801,3.4827057882857164e-06,7.3367607466466405e-06,7.971193459628439e-05,3.270603213270215e-05,8.333167720953554e-05,0.00011789737598695423,4.8443855664658614e-06,1.669558907068144e-05,3.9168050974499566e-05,2.767883262628589e-06,9.318862324502909e-05,1.1301284518405583e-05,0.06640523090287702,4.2281709712578715e-05,0.00616022074716323,0.007175403269253371,0.02453914792190537,0.0005644419205432617
246,3006.0,False,3,652b2_00000,2025-12-16_20-17-40,1765934260,142.535089969635,306.2427589893341,22880,David_Laptop,127.0.0.1,306.2427589893341,3,8.811518858324725,2.1267945384734735e-05,0.5789251888928845,0.019741782188522454,0.0027164340595469197,0.3485889615572117,0.1706932357828363,0.025636372547284486,0.0043001053995925876,0.00016061290372286583,40.0,17.0,3006.0,1.9992724377261863,1.9992724377261863,0.0037435414637088955,1001.0,0.0005592000088654459,494.0,0.0017406895764737985,0.5761587484396957,-67.40523012727499,-93.54508120184764,31,155,-131.61670393496752,73.525,0.015691970015177505,6.9809005425952675,0,0,0,0.40400300507450704,404556,492000,0,44,990000,2803.68,39.68,17,3006,1.0,1001,0,8618,214776,2,0,2,15.230150753768845,89.84874371859297,0.0004222768479678668,0.00022922284434949137,3006.0,3006.0,1001.0,1001.0,-93.54508120184764,-93.54508120184764,1.0,3006,0,990000,39.68,214776,2803.68,404556,0.40400300507450704,2803.68,990000,0,0,0,404556,0,1.0,17,0,0.40400300507450704,492000,8618,1001,17,0,214776,1001,44,8618,0,3006,0,0,492000,44,2000.0,492000,990000,990000,0,492000,69125,2000.0,3423.8739031895893,3424.234522162316,3006.0,26.112442,5,492000,-6.4451346,0.001,0.020906106,2000.0,0.3141083,0.3141083,69125,-2.6566005,0.008899519,990000,495.0,3423.817881910195,0.10425465743415294,3.0814226490561466e-06,7.252251068727095e-06,7.710357336565028e-05,3.06723085143602e-05,8.272340492214224e-05,0.0001065934003608979,4.491580379228496e-06,1.6750795823896576e-05,3.9192986487596546e-05,2.6358519361845183e-06,9.220397399266087e-05,9.500721942133725e-06,0.06729456405409757,3.6907805293131424e-05,0.005865028127006668,0.0067585700170261906,0.023662745220910195,0.00038118912180487195
247,4009.0,False,4,652b2_00000,2025-12-16_20-20-30,1765934430,170.19207167625427,476.4348306655884,22880,David_Laptop,127.0.0.1,476.4348306655884,4,10.425116131741328,2.4342563520137354e-05,0.7905296970417374,0.019031561655228443,0.003745611716351136,0.4771522702169227,0.23272860827450548,0.03517428306727161,0.005211705159649527,0.000200306764443249,55.0,15.0,4009.0,2.0001601651142593,2.0001601651142593,0.004565899858899302,1003.0,0.0005592000088654459,741.0,0.002119894349994365,0.7826093794672984,-67.40523012727499,-96.74195215120912,31,155,-131.61670393496752,66.28,0.0039988260110840205,3.9439941279442805,0,0,0,0.42708739091149417,638659,494000,0,59,1484000,3809.43,57.43,15,4009,1.0,1003,0,12975,234103,2,0,2,15.621518987341773,86.96919831223627,0.0005272583876585072,0.00028478960954906023,4009.0,4009.0,1003.0,1003.0,-96.74195215120912,-96.74195215120912,1.0,4009,0,1484000,57.43,234103,3809.43,638659,0.42708739091149417,3809.43,1484000,0,0,0,638659,0,1.0,15,0,0.42708739091149417,494000,12975,1003,15,0,234103,1003,59,12975,0,4009,0,0,494000,59,2000.0,494000,1484000,1484000,0,494000,69125,2000.0,1951.324312591608,1951.3164757250881,4009.0,30.396776,7,494000,-12.227985,0.001,-0.3078893,2000.0,0.36219698,0.36219698,69125,-4.606013,0.014861281,1484000,742.0,1951.2925136175618,0.1417966846017238,3.992428838780394e-06,8.672071717428645e-06,9.618446417760911e-05,3.80522232285506e-05,9.961072055097978e-05,0.00013234250872918684,5.935977382148834e-06,2.1151958691867928e-05,4.677541512217235e-05,3.535001500060229e-06,0.00011198047669977572,1.37535327756955e-05,0.08923778006221054,5.237213799764113e-05,0.00835023426310022,0.00949709642070462,0.03377349887065039,0.000516896224675144
247,5011.0,False,5,652b2_00000,2025-12-16_20-22-58,1765934578,148.06660652160645,624.5014371871948,22880,David_Laptop,127.0.0.1,624.5014371871948,5,11.801418276423988,1.961898282681874e-05,0.6024332226586914,0.016461204039640347,0.0027268250889128636,0.36196092635255445,0.17637730788538897,0.026824715318592075,0.004276247967818997,0.00017126088956219952,69.0,14.0,5011.0,2.000255378038895,2.000255378038895,0.003780614719568923,1002.0,0.0005592000088654459,988.0,0.0017736437711527498,0.5999568387461627,-67.40523012727499,-96.22829741857946,31,155,-131.61670393496752,68.26,0.0041290520061738785,7.061513525558564,0,0,0,0.4468053491678214,890703,494000,0,73,1978000,4810.22,70.22,14,5011,1.0,1002,0,16416,252044,2,0,2,17.090821256038648,88.6159420289855,0.000427040892770497,0.00022772200539225937,5011.0,5011.0,1002.0,1002.0,-96.22829741857946,-96.22829741857946,1.0,5011,0,1978000,70.22,252044,4810.22,890703,0.4468053491678214,4810.22,1978000,0,0,0,890703,0,1.0,14,0,0.4468053491678214,494000,16416,1002,14,0,252044,1002,73,16416,0,5011,0,0,494000,73,2000.0,494000,1978000,1978000,0,494000,69125,2000.0,3499.71191410054,3499.68593324017,5011.0,26.43017,9,494000,-20.528534,0.001,-0.19338211,2000.0,0.20591593,0.20591593,69125,-7.374015,0.02550748,1978000,989.0,3499.78792434914,0.10667007565757486,3.022947472648514e-06,7.65174554099498e-06,7.649785284145595e-05,3.146908108749161e-05,8.32684095958764e-05,0.00010811565265852043,4.588613783595224e-06,1.7048780155022917e-05,3.5335709009939104e-05,2.4688648491872884e-06,9.291580764173737e-05,1.0261267910472626e-05,0.06820112295608294,3.822225027458225e-05,0.006056477704246054,0.007077322098159507,0.024630575994207808,0.00041708518139211415
247,6014.0,False,6,652b2_00000,2025-12-16_20-25-58,1765934758,179.51086044311523,804.0122976303101,22880,David_Laptop,127.0.0.1,804.0122976303101,6,13.478381370659019,2.540411628106249e-05,0.8366215202319173,0.019054292975729244,0.0039051439504472637,0.5169990412878359,0.23444311247541416,0.03818853268185882,0.005156495940627905,0.00021407898784912892,84.0,15.0,6014.0,2.0003102335009766,2.0003102335009766,0.004816712467063446,1003.0,0.0005592000088654459,1235.0,0.0022489457128946526,0.8292709402481229,-67.40523012727499,-98.72495005100966,37,105,-180.45925816893578,66.96,0.004386239997111261,3.9694136380578184,0,0,0,0.465413425049892,1159011,494000,0,88,2472000,5812.48,84.48,15,6014,1.0,1003,0,19840,268308,2,0,2,18.922400000000003,89.744,0.0005525079677222225,0.00029533364694328356,6014.0,6014.0,1003.0,1003.0,-98.72495005100966,-98.72495005100966,1.0,6014,0,2472000,84.48,268308,5812.48,1159011,0.465413425049892,5812.48,2472000,0,0,0,1159011,0,1.0,15,0,0.465413425049892,494000,19840,1003,15,0,268308,1003,88,19840,0,6014,0,0,494000,88,2000.0,494000,2472000,2472000,0,494000,69125,2000.0,1936.5345912002892,1936.5227780123323,6014.0,23.063711,11,494000,-31.435005,0.001,-0.4768223,2000.0,0.1829609,0.1829609,69125,-10.737007,0.014964677,2472000,1236.0,1936.5399051357413,0.1386321110552737,3.949148717890196e-06,8.887226296306809e-06,0.00010553805622313351,3.945224434714153e-05,0.00010423113360848114,0.00013980371358235553,5.877811451022583e-06,2.137507253740291e-05,4.8381486357146935e-05,3.6097063366325105e-06,0.00011612753588949694,1.5107637792764583e-05,0.08312967958736973,5.5514270057705674e-05,0.00896325558882641,0.010026449498802948,0.03549667311019712,0.0005221432372025597
247,7016.0,False,7,652b2_00000,2025-12-16_20-28-54,1765934934,176.79820013046265,980.8104977607727,22880,David_Laptop,127.0.0.1,980.8104977607727,7,15.111518849953118,2.3304803108270088e-05,0.6476182415510671,0.01691448807815852,0.00293211631308879,0.39784718372740824,0.18128547352490973,0.028738809704966943,0.004757561142612188,0.00017279394385153742,98.0,14.0,7016.0,2.000287179657229,2.000287179657229,0.00406974762565179,1002.0,0.0005592000088654459,1482.0,0.0019298623911732271,0.644211173881365,-69.0106306001544,-97.71366167627275,49,117,-180.45925816893578,70.92,0.004906752002425492,7.092816729166527,0,0,0,0.48457876061349486,1448058,494000,0,102,2966000,6814.99,98.99,14,7016,1.0,1002,0,23429,289047,2,0,2,22.8540650406504,92.27723577235771,0.00045568445331378726,0.00024663492264834805,7016.0,7016.0,1002.0,1002.0,-97.71366167627275,-97.71366167627275,1.0,7016,0,2966000,98.99,289047,6814.99,1448058,0.48457876061349486,6814.99,2966000,0,0,0,1448058,0,1.0,14,0,0.48457876061349486,494000,23429,1002,14,0,289047,1002,102,23429,0,7016,0,0,494000,102,2000.0,494000,2966000,2966000,0,494000,69125,2000.0,3484.4708285760353,3484.4899436917863,6517.0,18.082079,12,494000,-47.69099,0.001,-0.5008371,2000.0,0.14838275,0.14838275,69125,-14.491777,0.0746947,2966000,1483.0,3484.393622793732,0.10709224074189715,4.060670296054103e-06,7.579887023300486e-06,8.500683210923879e-05,3.228333514520982e-05,8.448579383676408e-05,0.00011838400107232709,4.790645371367771e-06,1.7614188311708787e-05,4.0452088062829874e-05,2.6497861157754148e-06,0.00010182444144838659,1.1331675747376469e-05,0.06545922835168799,4.2005814818432035e-05,0.006551913776061301,0.00750370987356749,0.026833927702366322,0.0004238327339105182
