num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/replay_buffer_add_data_timer,timers/replay_buffer_sampling_timer,timers/learner_update_timer,timers/replay_buffer_update_prios_timer,timers/synch_weights,env_runners/env_to_module_sum_episodes_length_out,env_runners/env_step_timer,env_runners/num_env_steps_sampled,env_runners/weights_seq_no,env_runners/sample,env_runners/env_reset_timer,env_runners/num_episodes_lifetime,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime,env_runners/rlmodule_inference_timer,env_runners/num_episodes,env_runners/time_between_sampling,env_runners/episode_len_max,env_runners/episode_return_max,env_runners/episode_return_mean,env_runners/episode_len_mean,env_runners/episode_duration_sec_mean,env_runners/episode_return_min,env_runners/episode_len_min,env_runners/num_env_steps_sampled_lifetime_throughput,replay_buffer/env_step_utilization,replay_buffer/num_env_steps_evicted_lifetime,replay_buffer/num_episodes_per_sample,replay_buffer/num_resamples,replay_buffer/num_env_steps_per_sample,replay_buffer/num_env_steps_added,replay_buffer/num_episodes_added_lifetime,replay_buffer/actual_n_step,replay_buffer/num_env_steps_sampled_lifetime,replay_buffer/num_env_steps_sampled,replay_buffer/num_env_steps_evicted,replay_buffer/num_env_steps_per_sample_lifetime,replay_buffer/num_episodes_evicted,replay_buffer/num_env_steps_stored,replay_buffer/num_episodes_evicted_lifetime,replay_buffer/num_episodes_added,replay_buffer/num_episodes_stored,replay_buffer/num_env_steps_added_lifetime,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/num_module_steps_sampled/default_policy,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/num_agent_steps_sampled/default_agent,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/agent_episode_return_mean/default_agent,env_runners/module_episode_return_mean/default_policy,replay_buffer/module_step_utilization/default_policy,replay_buffer/num_agent_episodes_evicted_lifetime/default_agent,replay_buffer/num_agent_episodes_added/default_agent,replay_buffer/num_agent_episodes_per_sample/default_agent,replay_buffer/num_agent_steps_sampled/default_agent,replay_buffer/num_module_episodes_added_lifetime/default_policy,replay_buffer/num_module_steps_sampled_lifetime/default_policy,replay_buffer/num_module_episodes_evicted/default_policy,replay_buffer/agent_step_utilization/default_agent,replay_buffer/num_agent_steps_per_sample/default_agent,replay_buffer/num_agent_steps_added/default_agent,replay_buffer/module_actual_n_step/default_policy,replay_buffer/num_agent_steps_evicted_lifetime/default_agent,replay_buffer/num_agent_steps_sampled_lifetime/default_agent,replay_buffer/agent_actual_n_step/default_agent,replay_buffer/num_module_steps_added_lifetime/default_policy,replay_buffer/num_agent_steps_per_sample_lifetime/default_agent,replay_buffer/num_agent_episodes/default_agent,replay_buffer/num_module_steps_evicted/default_policy,replay_buffer/num_module_steps_per_sample_lifetime/default_policy,replay_buffer/num_module_episodes/default_policy,replay_buffer/num_module_episodes_added/default_policy,replay_buffer/num_agent_steps_evicted/default_agent,replay_buffer/num_agent_steps_stored/default_agent,replay_buffer/num_module_episodes_evicted_lifetime/default_policy,replay_buffer/num_module_steps_added/default_policy,replay_buffer/num_agent_resamples/default_agent,replay_buffer/num_module_steps_sampled/default_policy,replay_buffer/num_module_steps_evicted_lifetime/default_policy,replay_buffer/num_module_resamples/default_policy,replay_buffer/num_agent_steps_added_lifetime/default_agent,replay_buffer/num_module_steps_per_sample/default_policy,replay_buffer/num_agent_episodes_added_lifetime/default_agent,replay_buffer/num_module_episodes_per_sample/default_policy,replay_buffer/num_agent_episodes_evicted/default_agent,learners/default_policy/last_target_update_ts,learners/default_policy/qf_max,learners/default_policy/qf_loss,learners/default_policy/total_loss,learners/default_policy/qf_min,learners/default_policy/num_trainable_parameters,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/qf_mean,learners/default_policy/num_module_steps_trained,learners/default_policy/weights_seq_no,learners/default_policy/td_error_mean,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/num_target_updates,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/module_train_batch_size_mean,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,learners/__all_modules__/learner_connector/timers/connectors/add_next_observations_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch
239,1002.0,False,1,806a3_00000,2025-12-16_18-04-18,1765926258,5.873772621154785,5.873772621154785,29252,David_Laptop,127.0.0.1,5.873772621154785,1,5.865477800020017,1.4558621540515802e-05,0.031055919609155776,0.013737652770582002,0.002724642625115583,0.4903232000069693,0.1836763999890536,0.02710569999180734,0.005099899950437248,1.8445822503272127,0.00018341360363521722,1002.0,0.0,0.005252685393187851,0.000645600026473403,52.0,1.8445822503272127,1002.0,0.002546198386192625,52.0,0.018785989526173885,46,99.30951599776745,-102.86086220249534,19.0,0.0039807699853554365,-131.4082618355751,6,187.89784756189476,0.434,0,56,0,868,1002,56,1.0,2000,2000,0,868,0,794.5,0,56,43.94,1002,2,0,2,31.555555555555557,94.34444444444445,1002.0,0.00025246925416346237,0.0004298652900862908,1002.0,1002.0,1002.0,-102.86086220249534,-102.86086220249534,0.434,0,56,56,2000,1002,2000,0,0.434,868,1002,1.0,0,2000,1.0,56,868,43.94,0,868,794.5,1002,0,794.5,0,56,0,2000,0,0,1002,868,56,56,0,1002.0,0.32798064,4.5137253,4.5137253,-0.40449974,68869,1.1280941,-0.046429306,2000,1.0,4.7336984,2000,1,0.001,2000,nan,2000,0,2000,2000,68869,2000,2000,2000,nan,nan,0.08150820003356785,3.72116988595239e-05,6.242694327911078e-06,2.562621481511852e-06,8.965719888101006e-05,1.715384083062457e-05,7.986249415216469e-05,6.98496126342822e-05,2.6010035504194572e-05,0.00012403059470765347,6.278030978940409e-06,3.0421365007627167e-06,0.006172699970193207,0.039187900023534894,4.579999949783087e-05,0.02687159995548427,0.0006394000956788659,0.0076024000300094485,1.1699972674250603e-05
241,2002.0,False,2,806a3_00000,2025-12-16_18-06-40,1765926400,141.91399788856506,147.78777050971985,29252,David_Laptop,127.0.0.1,147.78777050971985,2,7.225772723020055,2.087830041037506e-05,0.5290423114805703,0.015301830448103258,0.0025720456747209,0.33832403051877147,0.18880814080448244,0.02590100553175753,0.0070344762924467044,1.971385780963117,0.00018132733843399308,1000.0,241.0,0.003503955409274202,0.000645600026473403,94.0,1.971385780963117,2002.0,0.0013933973200990803,42.0,0.5220016291623486,95,-100.66721933335066,-110.46282022505999,21.92,0.0033425919758155944,-207.36686393618584,6,7.425449524973843,0.32937302025129606,0,18184,0,162413,1000,98,1.0,484000,482000,0,163281,0,1796.08,0,42,87.14,2002,2,0,2,18.811111111111114,93.26161616161615,1000.0,0.00021770868887914621,0.0004038197595175411,2002.0,1000.0,2002.0,-110.46282022505999,-110.46282022505999,0.32937302025129606,0,42,18184,482000,2002,484000,0,0.32937302025129606,162413,1000,1.0,0,484000,1.0,98,163281,87.14,0,163281,1796.08,1000,0,1796.08,0,42,0,482000,0,0,2002,162413,98,18184,0,1504.0,1.3580031,0.857119,0.857119,-38.741276,68869,0.17715673,-12.946796,482000,242.0,37.80401,484000,2,0.001,2000.0,3582.6132448301732,2000.0,0,482000,484000,68869,482000,484000,2000.0,3582.5345976581552,3582.5996707698646,0.1202987304736126,3.654726681385874e-05,4.8160335398391995e-06,2.557946621401714e-06,8.151381866132163e-05,1.701086435359727e-05,7.615910399097807e-05,7.95843957664069e-05,2.9470389306316477e-05,9.585095334648509e-05,7.194760889636251e-06,2.9310019738704774e-06,0.005984130125067376,0.07770593159800832,3.946441258931082e-05,0.028980242135055366,0.00036945005467453737,0.006899782556518382,9.485105136051686e-06
241,3002.0,False,3,806a3_00000,2025-12-16_18-08-56,1765926536,135.41042757034302,283.19819808006287,29252,David_Laptop,127.0.0.1,283.19819808006287,3,8.507488144790521,1.9392269719557517e-05,0.5576064560628893,0.020610473498068528,0.00252346416768577,0.3135987591353998,0.18338196126279088,0.025256717435415636,0.0041331399206255654,1.9971772233455234,0.00017390508282096392,1000.0,482.0,0.0032493629605443728,0.000645600026473403,132.0,1.9971772233455234,3002.0,0.0012905290049525025,38.0,0.555332914522245,95,99.25004864484072,-108.59410301081836,25.42,0.003035288017708808,-207.36686393618584,6,7.5281140687701775,0.36542410095633876,0,28446,0,199071,1000,136,1.0,966000,482000,0,362352,0,2796.13,0,38,128.13,3002,2,0,2,14.97830687830688,90.87089947089949,1000.0,0.00020199925449316324,0.0003872192002250799,3002.0,1000.0,3002.0,-108.59410301081836,-108.59410301081836,0.36542410095633876,0,38,28446,482000,3002,966000,0,0.36542410095633876,199071,1000,1.0,0,966000,1.0,136,362352,128.13,0,362352,2796.13,1000,0,2796.13,0,38,0,482000,0,0,3002,199071,136,28446,0,2509.0,1.6453431,0.47542578,0.47542578,-96.08325,68869,0.13711916,-27.637358,482000,483.0,18.921513,966000,4,0.001,2000.0,3618.1993922096603,2000.0,0,482000,966000,68869,482000,966000,2000.0,3618.1603401550346,3618.1968591181067,0.11965103987642617,3.370061802186713e-05,4.608102728343579e-06,2.5184831481444267e-06,7.439596058160292e-05,1.5670000600236356e-05,7.228274169811693e-05,7.740000273111816e-05,2.836738546676582e-05,8.948541426622049e-05,6.9202353796344005e-06,2.940837784568147e-06,0.0058221351383220855,0.07443317927394778,3.58491107105387e-05,0.03194728913281052,0.00033461090287308716,0.006833358257032054,1.2234337962778018e-05
243,4005.0,False,4,806a3_00000,2025-12-16_18-11-43,1765926703,167.4266755580902,450.6248736381531,29252,David_Laptop,127.0.0.1,450.6248736381531,4,10.096573449342552,2.1858926962402158e-05,0.6479077983406086,0.025741197487056847,0.0030216400925131897,0.3638770411012555,0.20694900019111295,0.02927570955016127,0.003973172353434643,1.997562498436912,0.0002012013070899564,1003.0,725.0,0.00362997019827549,0.000645600026473403,165.0,1.997562498436912,4005.0,0.0014237674047658576,33.0,0.6450174036401722,91,-100.7437322512269,-113.59424566350877,29.14,0.0035333160031586885,-168.67359191179276,6,7.286125404900249,0.41675568514526107,0,36992,0,258671,1003,169,1.0,1452000,486000,0,621023,0,3800.12,0,33,162.12,4005,2,0,2,16.372103004291844,86.63476394849786,1003.0,0.0002333763746558218,0.00044841719004897786,4005.0,1003.0,4005.0,-113.59424566350877,-113.59424566350877,0.41675568514526107,0,33,36992,486000,4005,1452000,0,0.41675568514526107,258671,1003,1.0,0,1452000,1.0,169,621023,162.12,0,621023,3800.12,1003,0,3800.12,0,33,0,486000,0,0,4005,258671,169,36992,0,3513.0,1.3261981,0.16552335,0.16552335,-102.92721,68869,0.15170534,-30.272398,486000,726.0,8.038196,1452000,6,0.001,2000.0,3511.8494414097136,2000.0,0,486000,1452000,68869,486000,1452000,2000.0,3512.130309728625,3511.840943075461,0.13372675842115625,4.070811078853221e-05,6.269344924688238e-06,2.847589023430884e-06,8.216268449222317e-05,1.8371631899265217e-05,8.184209801687662e-05,9.005132924669967e-05,3.386763229305341e-05,0.00010356463550746784,7.648703783726232e-06,4.218572366601644e-06,0.006764267153950223,0.07862469241090234,4.275071140723775e-05,0.0398488494420797,0.0003683038500899875,0.007797080708790585,1.0059086419634063e-05
243,5005.0,False,5,806a3_00000,2025-12-16_18-14-00,1765926840,136.78055500984192,587.405428647995,29252,David_Laptop,127.0.0.1,587.405428647995,5,11.363300290849825,2.0238262832029753e-05,0.5733722305701211,0.023606554819783413,0.002579964722733161,0.3188530844497858,0.18479085279741878,0.02594210740224064,0.0036406404853378594,2.0003404287496798,0.00018445241869520426,1000.0,968.0,0.003271919334683846,0.000645600026473403,193.0,2.0003404287496798,5005.0,0.0013130264894953905,28.0,0.5711505044676348,70,-102.82086728513241,-117.02439089164137,34.04,0.0036527639860287307,-153.7787114456296,11,7.173542821990769,0.469546009022814,0,44297,0,307738,1000,197,1.0,1938000,486000,0,928761,0,4800.93,0,28,190.93,5005,2,0,2,16.378534031413608,87.81780104712044,1000.0,0.00020726262524972637,0.0003983702358040697,5005.0,1000.0,5005.0,-117.02439089164137,-117.02439089164137,0.469546009022814,0,28,44297,486000,5005,1938000,0,0.469546009022814,307738,1000,1.0,0,1938000,1.0,197,928761,190.93,0,928761,4800.93,1000,0,4800.93,0,28,0,486000,0,0,5005,307738,197,44297,0,4514.0,2.4651048,0.11975502,0.11975502,-105.14339,68869,0.36787257,-26.870773,486000,969.0,5.708935,1938000,8,0.001,2000.0,3500.7769599238923,2000.0,0,486000,1938000,68869,486000,1938000,2000.0,3500.6654330508445,3500.7505649335203,0.12030520002078308,3.5145119103217716e-05,5.529928648887049e-06,2.6183984331836866e-06,7.310655324694224e-05,1.63088367749708e-05,7.373804464262528e-05,8.240052299158791e-05,2.888524419738894e-05,9.098941643163663e-05,7.1103345642991245e-06,2.9418183785645838e-06,0.00591099783021224,0.07114867166550125,3.828062464739694e-05,0.03584939110639086,0.0003353934815131996,0.006779231473465577,9.287458505744449e-06
243,6008.0,False,6,806a3_00000,2025-12-16_18-17-28,1765927048,207.71901535987854,795.1244440078735,29252,David_Laptop,127.0.0.1,795.1244440078735,6,13.326654923941012,3.0552957998293244e-05,0.7740436801018438,0.028204773584306914,0.0036920290860924633,0.43823248199848436,0.244929380908431,0.03390725420523404,0.006269068968965445,2.00047503653386,0.00023199349415684538,1003.0,1211.0,0.004222536716910363,0.000645600026473403,224.0,2.00047503653386,6008.0,0.0016320786565982835,31.0,0.7711353543237196,65,-100.82833605259657,-115.32415891818702,30.44,0.004888399997726083,-153.7787114456296,7,6.011167959542874,0.5119782391008423,0,52000,0,329992,1003,228,1.0,2424000,486000,0,1258753,0,5806.34,0,31,224.34,6008,2,0,2,25.854861111111106,91.95972222222223,1003.0,0.0002917297665043043,0.0005214187979101541,6008.0,1003.0,6008.0,-115.32415891818702,-115.32415891818702,0.5119782391008423,0,31,52000,486000,6008,2424000,0,0.5119782391008423,329992,1003,1.0,0,2424000,1.0,228,1258753,224.34,0,1258753,5806.34,1003,0,5806.34,0,31,0,486000,0,0,6008,329992,228,52000,0,5517.0,4.009037,0.13915758,0.13915758,-105.484116,68869,0.3703923,-32.725246,486000,1212.0,6.632947,2424000,10,0.001,2000.0,2956.423060733958,2000.0,0,486000,2424000,68869,486000,2424000,2000.0,2956.480194810388,2956.4253397799844,0.15790476242282264,4.9379254927717814e-05,6.243883064234686e-06,3.4744651368410466e-06,0.00010404554110448442,2.7595867590624345e-05,0.00010387461818589641,9.709740960278673e-05,3.707752580243569e-05,0.00012061096049004579,8.357048861666827e-06,3.63778904080028e-06,0.007845088897318515,0.09333326307283465,5.544294529364936e-05,0.04653230059410284,0.00045785000456428465,0.009265554240573261,1.4400732753967806e-05
243,7009.0,False,7,806a3_00000,2025-12-16_18-20-31,1765927231,183.40024304389954,978.5246870517731,29252,David_Laptop,127.0.0.1,978.5246870517731,7,15.027296590701438,2.6294233068948892e-05,0.7934433611832257,0.02919991020486294,0.0038582948613859968,0.4480403354678069,0.2517276484611804,0.0351866127156328,0.005495499622071093,2.0005374982246185,0.00022678582063148938,1001.0,1454.0,0.004086750650802179,0.000645600026473403,253.0,2.0005374982246185,7009.0,0.001603184302521855,29.0,0.7914000538328778,91,-101.28693989664316,-119.00142007574439,33.0,0.005003234001342207,-193.07755706459284,9,5.9443262012305915,0.5456094318589063,0,58880,0,346389,1001,257,1.0,2910000,486000,0,1605142,0,6805.34,0,29,251.34,7009,2,0,2,24.229411764705883,92.68431372549018,1001.0,0.00027395152699132523,0.0005096559036608112,7009.0,1001.0,7009.0,-119.00142007574439,-119.00142007574439,0.5456094318589063,0,29,58880,486000,7009,2910000,0,0.5456094318589063,346389,1001,1.0,0,2910000,1.0,257,1605142,251.34,0,1605142,6805.34,1001,0,6805.34,0,29,0,486000,0,0,7009,346389,257,58880,0,6520.0,0.7820094,0.14720796,0.14720796,-106.28853,68869,0.41258425,-37.893177,486000,1455.0,6.5995827,2910000,12,0.001,2000.0,2914.721197423596,2000.0,0,486000,2910000,68869,486000,2910000,2000.0,2914.5862944410355,2914.7392638655338,0.1614336952153019,4.589877605970981e-05,6.10158298426251e-06,3.234742229115445e-06,0.0001025504354732447,2.2584849299700533e-05,9.477661280899473e-05,0.00010419573853053015,3.63477964255667e-05,0.0001169681793069237,8.3299734958389e-06,3.7153024874317243e-06,0.008174167512086054,0.09729848716701277,5.6484041336655754e-05,0.04601445367662261,0.0004600331672174649,0.009004972281049906,1.2042548126085902e-05
