num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/replay_buffer_add_data_timer,timers/replay_buffer_sampling_timer,timers/learner_update_timer,timers/replay_buffer_update_prios_timer,timers/synch_weights,env_runners/num_env_steps_sampled,env_runners/sample,env_runners/num_env_steps_sampled_lifetime,env_runners/env_step_timer,env_runners/env_to_module_sum_episodes_length_in,env_runners/env_to_module_sum_episodes_length_out,env_runners/num_episodes_lifetime,env_runners/weights_seq_no,env_runners/rlmodule_inference_timer,env_runners/num_episodes,env_runners/env_reset_timer,env_runners/time_between_sampling,env_runners/episode_len_min,env_runners/episode_return_max,env_runners/episode_return_min,env_runners/episode_len_max,env_runners/episode_return_mean,env_runners/episode_duration_sec_mean,env_runners/episode_len_mean,env_runners/num_env_steps_sampled_lifetime_throughput,replay_buffer/num_episodes_per_sample,replay_buffer/num_episodes_stored,replay_buffer/num_env_steps_sampled,replay_buffer/actual_n_step,replay_buffer/num_episodes_added,replay_buffer/num_resamples,replay_buffer/num_env_steps_stored,replay_buffer/env_step_utilization,replay_buffer/num_episodes_added_lifetime,replay_buffer/num_episodes_evicted_lifetime,replay_buffer/num_episodes_evicted,replay_buffer/num_env_steps_per_sample_lifetime,replay_buffer/num_env_steps_evicted_lifetime,replay_buffer/num_env_steps_added_lifetime,replay_buffer/num_env_steps_added,replay_buffer/num_env_steps_sampled_lifetime,replay_buffer/num_env_steps_per_sample,replay_buffer/num_env_steps_evicted,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled_lifetime/default_agent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled_lifetime/default_policy,env_runners/num_agent_steps_sampled/default_agent,env_runners/num_module_steps_sampled/default_policy,env_runners/module_episode_return_mean/default_policy,env_runners/agent_episode_return_mean/default_agent,replay_buffer/num_module_episodes_per_sample/default_policy,replay_buffer/num_agent_episodes_evicted/default_agent,replay_buffer/num_agent_steps_evicted/default_agent,replay_buffer/num_agent_episodes/default_agent,replay_buffer/num_agent_steps_evicted_lifetime/default_agent,replay_buffer/num_agent_episodes_per_sample/default_agent,replay_buffer/num_agent_episodes_added_lifetime/default_agent,replay_buffer/num_agent_steps_stored/default_agent,replay_buffer/num_agent_steps_per_sample_lifetime/default_agent,replay_buffer/num_module_steps_sampled/default_policy,replay_buffer/module_actual_n_step/default_policy,replay_buffer/num_module_steps_evicted/default_policy,replay_buffer/num_module_steps_sampled_lifetime/default_policy,replay_buffer/num_module_resamples/default_policy,replay_buffer/agent_step_utilization/default_agent,replay_buffer/num_agent_episodes_evicted_lifetime/default_agent,replay_buffer/num_agent_steps_added_lifetime/default_agent,replay_buffer/num_module_steps_added_lifetime/default_policy,replay_buffer/num_agent_steps_sampled/default_agent,replay_buffer/num_module_episodes_added/default_policy,replay_buffer/num_module_steps_added/default_policy,replay_buffer/num_agent_resamples/default_agent,replay_buffer/num_module_episodes/default_policy,replay_buffer/num_module_steps_evicted_lifetime/default_policy,replay_buffer/num_agent_episodes_added/default_agent,replay_buffer/num_module_episodes_evicted_lifetime/default_policy,replay_buffer/num_agent_steps_added/default_agent,replay_buffer/num_module_episodes_added_lifetime/default_policy,replay_buffer/num_module_steps_per_sample_lifetime/default_policy,replay_buffer/num_agent_steps_sampled_lifetime/default_agent,replay_buffer/num_agent_steps_per_sample/default_agent,replay_buffer/num_module_steps_per_sample/default_policy,replay_buffer/agent_actual_n_step/default_agent,replay_buffer/module_step_utilization/default_policy,replay_buffer/num_module_episodes_evicted/default_policy,learners/default_policy/module_train_batch_size_mean,learners/default_policy/total_loss,learners/default_policy/num_trainable_parameters,learners/default_policy/gradients_default_optimizer_global_norm,learners/default_policy/last_target_update_ts,learners/default_policy/qf_mean,learners/default_policy/weights_seq_no,learners/default_policy/qf_min,learners/default_policy/default_optimizer_learning_rate,learners/default_policy/qf_max,learners/default_policy/num_target_updates,learners/default_policy/num_module_steps_trained,learners/default_policy/num_module_steps_trained_lifetime,learners/default_policy/td_error_mean,learners/default_policy/qf_loss,learners/default_policy/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/__all_modules__/num_module_steps_trained_lifetime_throughput,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_next_observations_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch
247,1000.0,False,1,c3171_00000,2026-02-27_09-58-43,1772204323,5.189523458480835,5.189523458480835,14660,David_Laptop,127.0.0.1,5.189523458480835,1,5.177486200118437,1.3693154374033546e-05,0.02464142723304899,0.01175996102683626,0.0027344325826700344,0.33576499996706843,0.15402489993721247,0.02717710006982088,0.004042100161314011,1000.0,0.003516406124557646,1000.0,0.00014301229492038155,1.840653427467569,1.840653427467569,14.0,0.0,0.0015299562882850662,14.0,0.0003140500048175454,0.01589599604487351,32,-73.28401297330856,-120.3282900005579,135,-103.64286178722978,0.004249478557280132,61.357142857142854,211.26041658136793,18,14.73,2000,1.0,18,0,798.73,0.434,18,0,0,868,0,1000,1000,2000,868,0,2,0,2,21.7375,93.82499999999999,0.000241798764947809,1000.0,0.00041363464301294526,1000.0,1000.0,1000.0,-103.64286178722978,-103.64286178722978,18,0,0,14.73,0,18,18,798.73,868,2000,1.0,0,2000,0,0.434,0,1000,18,2000,1000,18,0,798.73,0,18,0,1000,1000,868,2000,868,868,1.0,0.434,0,2000,1.2289174,69125,0.7561698,1000.0,0.10957541,1.0,-0.07937615,0.001,0.45327312,1,2000,2000,1.3893735,1.2289174,nan,2000,2000,2000,69125,2000,0,2000,2000,nan,nan,0.07030149991624057,1.5191724529333258e-05,2.6633369636836296e-06,3.860686182839068e-05,5.7206208938848625e-06,8.376423226023396e-05,6.702406092944492e-05,2.7514935591697563e-06,6.554019714072843e-06,0.00010094687160210724,2.6286616970380518e-05,8.565364178421436e-05,0.035748499911278486,0.005689200013875961,0.00080289994366467,0.006092000054195523,9.800074622035027e-06,3.1800009310245514e-05,0.021411700174212456
247,2003.0,False,2,c3171_00000,2026-02-27_10-01-13,1772204473,149.61023712158203,154.79976058006287,14660,David_Laptop,127.0.0.1,154.79976058006287,2,6.621713433119003,2.0581710011645087e-05,0.550857887777444,0.01443416631260948,0.0026308504580910457,0.37283264908829805,0.16080232017515966,0.027937569200600056,0.0045710441607527885,1003.0,0.003472883946567136,2003.0,0.00020262995065733358,1.9879565304181974,1.9879565304181974,29.0,247.0,0.0014940758818928295,15.0,0.0003140500048175454,0.5480783027673253,32,-69.79622510075569,-120.3282900005579,145,-99.73901568160488,0.004008189678705972,66.82758620689656,7.01933378569393,6241,29.1,494000,1.0,15,0,1801.1,0.3562732860331539,33,0,0,179815,0,2003,1003,496000,178947,0,2,0,2,20.336407766990288,93.9116504854369,0.00021891246730485536,2003.0,0.0004159098057978562,2003.0,1003.0,1003.0,-99.73901568160488,-99.73901568160488,6241,0,0,29.1,0,6241,33,1801.1,179815,494000,1.0,0,496000,0,0.3562732860331539,0,2003,33,494000,1003,15,0,1801.1,0,15,0,1003,2003,179815,496000,178947,178947,1.0,0.3562732860331539,0,2000.0,0.47676104,69125,0.007679934,2003.0,-1.4801489,248.0,-2.8906507,0.001,0.060866788,3,494000,496000,31.777802,0.47676104,3439.2276219687637,2000.0,2000.0,496000,69125,494000,0,494000,496000,3439.2377498706833,3439.181501036759,0.08998221521396078,1.7046658162464086e-05,2.695384939838484e-06,3.501495584624443e-05,4.301611424926798e-06,7.616756262030994e-05,7.9755042817214e-05,3.0427811957607817e-06,7.5952102210213286e-06,9.47061330297074e-05,3.029044471050037e-05,8.149469912279819e-05,0.05184617741671134,0.005942434892226225,0.00041452038649879004,0.0068309228236454285,8.634675967636462e-06,3.832009826983232e-05,0.024645683488024765
248,3003.0,False,3,c3171_00000,2026-02-27_10-04-56,1772204696,222.51743578910828,377.31719636917114,14660,David_Laptop,127.0.0.1,377.31719636917114,3,8.780522080788552,3.038425914503197e-05,0.9792708602519692,0.01999408785272202,0.004446679666924913,0.6221066096243143,0.26528636808899086,0.04533729382864154,0.005574218274447282,1000.0,0.004747339925346984,3003.0,0.00023242631971132047,1.99914460343813,1.99914460343813,37.0,495.0,0.0020180856495770933,8.0,0.0003140500048175454,0.9754890975461805,32,-69.79622510075569,-121.84539840370417,145,-100.97207718372748,0.004002135158894029,69.35135135135135,3.707977810606577,9333,40.88,496000,1.0,8,0,2804.88,0.3899428413298831,41,0,0,392443,0,3003,1000,992000,212628,0,2,0,2,15.899335548172758,92.83521594684386,0.0003149757416660269,3003.0,0.00061447347325579,3003.0,1000.0,1000.0,-100.97207718372748,-100.97207718372748,9333,0,0,40.88,0,9333,41,2804.88,392443,496000,1.0,0,992000,0,0.3899428413298831,0,3003,41,496000,1000,8,0,2804.88,0,8,0,1000,3003,392443,992000,212628,212628,1.0,0.3899428413298831,0,2000.0,0.4220661,69125,0.01971261,2504.0,-3.0611422,496.0,-6.515094,0.001,-0.5924523,4,496000,992000,30.133024,0.4220661,1867.370870395329,2000.0,2000.0,992000,69125,496000,0,496000,992000,1867.3466939677678,1867.354780970691,0.14945192937767796,2.5248221192704855e-05,4.511727039679819e-06,5.436634031833084e-05,6.331161750555679e-06,0.00011081623263100924,0.00011719452508703138,4.538249051962192e-06,1.1230443748902226e-05,0.00013554115477595568,4.465028972645878e-05,0.00012614492117828425,0.08367011072824357,0.010294638046139542,0.0005640118227203778,0.01160341669777725,1.3525254530019921e-05,7.436114247864526e-05,0.04274837571508011
248,4006.0,False,4,c3171_00000,2026-02-27_10-09-21,1772204961,264.8972895145416,642.2144858837128,14660,David_Laptop,127.0.0.1,642.2144858837128,4,11.341493143980571,3.236230425854288e-05,1.0585901704177838,0.020418662460003442,0.004914035192205563,0.6712012996428391,0.2852322102933244,0.04776971721681728,0.005885737594922623,1003.0,0.005128496280104802,4006.0,0.00024685160379761734,2.0001011185096056,2.0001011185096056,48.0,743.0,0.0021275006891506862,11.0,0.0003140500048175454,1.0549041534827341,32,-69.79622510075569,-139.0577399879694,203,-100.58523567339095,0.004530162516554507,78.20833333333333,3.8190031513475553,11696,50.5,496000,1.0,11,0,3806.5,0.4186180571728938,52,0,0,629659,0,4006,1003,1488000,237216,0,2,0,2,20.038888888888888,93.28099415204677,0.00034457230566973726,4006.0,0.0006730499155139966,4006.0,1003.0,1003.0,-100.58523567339095,-100.58523567339095,11696,0,0,50.5,0,11696,52,3806.5,629659,496000,1.0,0,1488000,0,0.4186180571728938,0,4006,52,496000,1003,11,0,3806.5,0,11,0,1003,4006,629659,1488000,237216,237216,1.0,0.4186180571728938,0,2000.0,0.38357306,69125,0.051175684,3510.0,-5.430823,744.0,-15.074242,0.001,-0.7301543,6,496000,1488000,27.0782,0.38357306,1910.4302421372408,2000.0,2000.0,1488000,69125,496000,0,496000,1488000,1910.4293127384972,1910.4853372387079,0.16066695602541245,2.6792260661937466e-05,4.487250180575022e-06,5.97590853279745e-05,7.357323277292249e-06,0.00011933216954793628,0.00012590863680282942,5.12132923692589e-06,1.1686154069231683e-05,0.00015321503554997705,5.508056238108508e-05,0.00012304077174105362,0.0890409802612015,0.011644385562561513,0.0005870427435857944,0.012556339619848133,1.6616623077980837e-05,7.643684677979197e-05,0.04618155654131147
248,5009.0,False,5,c3171_00000,2026-02-27_10-13-45,1772205225,264.14235162734985,906.3568375110626,14660,David_Laptop,127.0.0.1,906.3568375110626,5,13.86927944354078,3.281290694960434e-05,1.0613820408233512,0.022049033004879398,0.005096755984910541,0.6733263550748416,0.2815947287614777,0.0483031452323947,0.007118717220304043,1003.0,0.00516734447145489,5009.0,0.0002482446852647453,2.0002024388428907,2.0002024388428907,59.0,991.0,0.0021487663361477198,11.0,0.0003140500048175454,1.0573927021831915,32,-69.79622510075569,-139.0577399879694,203,-94.54064557097853,0.004699154016561806,83.84,3.8444849234562537,14292,61.12,496000,1.0,11,0,4809.12,0.4442591320212758,63,0,0,890052,0,5009,1003,1984000,260393,0,2,0,2,21.344082840236688,93.17988165680474,0.00034464763130286514,5009.0,0.0006557760343075501,5009.0,1003.0,1003.0,-94.54064557097853,-94.54064557097853,14292,0,0,61.12,0,14292,63,4809.12,890052,496000,1.0,0,1984000,0,0.4442591320212758,0,5009,63,496000,1003,11,0,4809.12,0,11,0,1003,5009,890052,1984000,260393,260393,1.0,0.4442591320212758,0,2000.0,0.33276004,69125,0.058685184,4511.0,-7.9184976,992.0,-26.64413,0.001,-0.8261912,8,496000,1984000,22.590359,0.33276004,1912.6668940418817,2000.0,2000.0,1984000,69125,496000,0,496000,1984000,1912.6275284622338,1912.669259249084,0.1576644540816564,2.7063566096391573e-05,4.663365621848049e-06,6.013642530139181e-05,7.727711376254614e-06,0.00012068155272521719,0.00012669769994603982,4.92562084836843e-06,1.158011923568279e-05,0.00014712261689201663,4.840318031070817e-05,0.00012363918481316506,0.08752453339088202,0.011357290243485361,0.0005849022172349248,0.012583546961571246,1.5134531786814189e-05,7.711064394935293e-05,0.044957095838893034
247,6010.0,False,6,c3171_00000,2026-02-27_10-18-14,1772205494,268.6968870162964,1175.053724527359,14660,David_Laptop,127.0.0.1,1175.053724527359,6,16.41734323710478,3.120117009438921e-05,1.0945943230106576,0.02603188152348436,0.005233314599133943,0.6905883929401242,0.2919168400943317,0.04970196100321632,0.006215870192988718,1001.0,0.005271383629186305,6010.0,0.00029630805496431555,2.0002665909249573,2.0002665909249573,72.0,1238.0,0.0021586883773661897,13.0,0.0003140500048175454,1.0889330861807296,38,-70.03621385991573,-139.0577399879694,203,-88.48824192874133,0.006118368017487228,89.94,3.6877584103088186,17090,73.1,494000,1.0,13,0,5809.1,0.4692380196882027,76,0,0,1172656,0,6010,1001,2478000,282604,0,2,0,2,19.242372881355934,93.33954802259886,0.0003465722638441135,6010.0,0.0006738418617188034,6010.0,1001.0,1001.0,-88.48824192874133,-88.48824192874133,17090,0,0,73.1,0,17090,76,5809.1,1172656,494000,1.0,0,2478000,0,0.4692380196882027,0,6010,76,494000,1001,13,0,5809.1,0,13,0,1001,6010,1172656,2478000,282604,282604,1.0,0.4692380196882027,0,2000.0,0.009573474,69125,0.00074334216,5515.0,-9.824811,1239.0,-34.27571,0.001,-1.1494784,10,494000,2478000,19.38168,0.009573474,1814.720072740677,2000.0,2000.0,2478000,69125,494000,0,494000,2478000,1814.7554396367318,1814.7263223727734,0.16394962000969987,2.7789341110108443e-05,4.48883062814372e-06,5.951898759809095e-05,6.981540828307063e-06,0.00012226947209569488,0.00013460161648929834,5.298288818108484e-06,1.2033633654432485e-05,0.00015137196751394865,4.887548440024309e-05,0.00012097634226465373,0.08970343497645872,0.011824921533396229,0.0006177375362119311,0.013854685495102893,1.5509335052497374e-05,7.797456969176147e-05,0.04729937744837045
247,7013.0,False,7,c3171_00000,2026-02-27_10-20-57,1772205657,163.604754447937,1338.658478975296,14660,David_Laptop,127.0.0.1,1338.658478975296,7,17.889077777733583,2.1371863308439106e-05,0.6480617605372626,0.017879419976354075,0.0029269092114197984,0.40653425291641415,0.1715534392447897,0.029503374268673145,0.004566835775925209,1003.0,0.003573140626811846,7013.0,0.00016711529993172956,2.0003276514481563,2.0003276514481563,87.0,1485.0,0.0015496957106716496,15.0,0.0003140500048175454,0.6460370241018936,50,-70.03621385991573,-139.0577399879694,203,-83.04231880664825,0.006576111996546388,87.02,7.042405758569154,20457,87.19,494000,1.0,15,0,6811.19,0.48959625093082143,91,0,0,1465293,0,7013,1003,2972000,292637,0,2,0,2,14.760888888888891,94.0577777777778,0.00022273406030094592,7013.0,0.00042210307844757895,7013.0,1003.0,1003.0,-83.04231880664825,-83.04231880664825,20457,0,0,87.19,0,20457,91,6811.19,1465293,494000,1.0,0,2972000,0,0.48959625093082143,0,7013,91,494000,1003,15,0,6811.19,0,15,0,1003,7013,1465293,2972000,292637,292637,1.0,0.48959625093082143,0,2000.0,0.008948579,69125,0.00079828606,6518.0,-11.352408,1486.0,-36.076115,0.001,-1.2433972,12,494000,2972000,18.004822,0.008948579,3434.512429869096,2000.0,2000.0,2972000,69125,494000,0,494000,2972000,3434.497856139497,3434.5253210303804,0.09708266749153807,1.8150708511903316e-05,2.7988302825955257e-06,3.78287913143083e-05,4.299884338980014e-06,8.021201963139839e-05,8.256592471324141e-05,3.14418132101387e-06,8.088996019687482e-06,9.778145690626038e-05,3.252268674707595e-05,7.932050138261871e-05,0.055022567424573406,0.006638290037596339,0.0003864169485050625,0.0075152623863188675,8.650476534554686e-06,4.047982714349457e-05,0.027198455477914232
